Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
19059031,Black against Empire: The History and Politics of the Black Panther Party,Joshua Bloom,"Bloom, Joshua",Waldo E. Martin Jr.,"=""""","=""""",0,4.40,University of California Press,Kindle Edition,560,2013,2012,,2019/05/10,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
32916085,Theft by Finding: Diaries (1977-2002),David Sedaris,"Sedaris, David",,"=""""","=""""",5,3.93,"Little, Brown and Company",Kindle Edition,528,2017,2017,2018/07/14,2018/07/08,,,read,"Sedaris' diary entries are so funny, so honest, ranging from charmingly ordinary to unbelievable. I dare you to read this and not feel compelled to keep a diary afterwards. Sedaris, like any great artist, makes an incredibly difficult task appear effortless. ",,,1,,,0,,,,,
35407637,Kids These Days: Human Capital and the Making of Millennials,Malcolm   Harris,"Harris, Malcolm",,"=""""","=""""",4,3.86,"Little, Brown and Company",Kindle Edition,273,2017,2017,2019/04/19,2018/08/15,,,read,It feels good to read someone smart take things you understand and feel intuitively about the world and back them up with intelligent arguments and research. This is a frank contextual guide for younger millenials or gen-xers to understand some of the immediate history that created the invisible mechanisms that are shaping our society. ,,,1,,,0,,,,,
10865848,"Zen Mind, Beginner's Mind",Shunryu Suzuki,"Suzuki, Shunryu",,"=""""","=""""",4,4.23,,Kindle Edition,,,1970,,2013/12/03,,,read,,,,1,,,0,,,,,
15798363,Attempting Normal,Marc Maron,"Maron, Marc",,"=""0812992873""","=""9780812992878""",4,3.78,Spiegel & Grau,Hardcover,240,2013,2013,2013/12/31,2013/12/31,,,read,,,,1,,,0,,,,,
11054622,"Visualize This: The FlowingData Guide to Design, Visualization, and Statistics",Nathan Yau,"Yau, Nathan",,"=""0470944889""","=""9780470944882""",3,3.89,Wiley,Paperback,358,2011,2011,,2012/05/04,,,read,,,,1,,,0,,,,,
8147385,After The Prophet: The Epic Story Of The Shia Sunni Split In Islam,Lesley Hazleton,"Hazleton, Lesley",,"=""""","=""""",3,4.08,,Kindle Edition,258,,2009,,2017/04/12,,,read,,,,1,,,0,,,,,
17834992,The Divide: American Injustice in the Age of the Wealth Gap,Matt Taibbi,"Taibbi, Matt",Ray Porter,"=""0804128057""","=""9780804128056""",2,4.20,Random House Audio,Audiobook,,2014,2014,2016/11/26,2014/05/03,,,read,,,,1,,,0,,,,,
117031,On War,Carl von Clausewitz,"Clausewitz, Carl von","Michael Eliot Howard, Peter Paret","=""0691018545""","=""9780691018546""",2,3.98,Princeton University Press,Paperback,752,1989,1832,,2012/05/04,,,read,,,,1,,,0,,,,,
35010469,Twitter and Tear Gas: The Power and Fragility of Networked Protest,Zeynep Tufekci,"Tufekci, Zeynep",,"=""""","=""""",0,4.15,Yale University Press,Kindle Edition,361,2017,2017,,2019/04/11,to-read,to-read (#61),to-read,,,,1,,,0,,,,,
